
<6>[  136.077850] wlan: loading driver v3.2.4.94a
<3>[  136.266235] wlan: [3065:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  136.266235] 
<3>[  136.276855] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  136.276885] 
<3>[  136.286346] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  136.286346] 
<3>[  136.293792] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  136.293792] 
<3>[  136.308105] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  136.308105] 
<3>[  136.308868] wlan: [3065:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  136.308868] Make sure that this is intented or may impact performance!!!
<3>[  136.308868] 
<3>[  136.316101] wlan: [3065:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316101] 
<3>[  136.316345] wlan: [3065:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316345] 
<3>[  136.324707] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  136.324707] 
<3>[  136.333892] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  136.333892] 
<3>[  136.345611] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  136.345611] 
<6>[  136.346679] DefaultCountry is US
<4>[  136.375885] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  158.473754] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 3e 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  158.473785] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  158.473785] dxeTXPushFrame: skb
<7>[  158.474029] primad: TXDT >>> 00000000: 88 01 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 18 3d a2 11 c4 78 00 00 00 00 aa aa 03 00 00 00
<7>[  158.474060] primad: TXDT >>> 00000020: 08 06 00 01 08 00 06 04 00 02 18 00 2d fa 7f 90 c0 a8 2b 52 18 3d a2 11 c4 78 c0 a8 2b cd
<4>[  158.474090] dxeTXPushFrame: descriptor
<7>[  158.474334] TXDE 00000000: 45 8a 32 00 3e 00 00 00 6e 2c 48 97 17 00 00 00 0c eb 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  158.474365] dxeTXPushFrame: bd
<7>[  158.474792] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.474822] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 3e 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  158.474853] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  158.474853] dxeTXPushFrame: skb
<7>[  158.475097] primad: TXDT >>> 00000000: 88 01 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 18 3d a2 11 c4 78 00 00 00 00 aa aa 03 00 00 00
<7>[  158.475128] primad: TXDT >>> 00000020: 08 06 00 01 08 00 06 04 00 02 18 00 2d fa 7f 90 c0 a8 2b 52 18 3d a2 11 c4 78 c0 a8 2b cd
<4>[  158.475158] wpalWriteRegister: add=03202400x, data=843e8b4dx
<4>[  158.475738] wpalReadRegister:  add=03202020, data=00000001
<4>[  158.476165] wpalReadRegister:  add=03202404, data=0000a004
<4>[  158.476409] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  158.476837] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  158.477081] wpalWriteRegister: add=03202034x, data=00000001x
<4>[  158.481933] wpalWriteRegister: add=032024c0x, data=84fed12fx
<4>[  158.559570] WDI_SendMsg: cmd WLAN_HAL_INIT_SCAN_REQ (4)
<7>[  158.559875] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.560058] primad:  HAL >>> 00000020: 36 60 04 00 00 00 30 00 00 00 02 00 00 00 00 00 00 00 00 00 01 02 00 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.560089] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 ff 01
<4>[  158.561309] WDI_RXMsgCTSCB cmd WLAN_HAL_INIT_SCAN_RSP (5)
<7>[  158.561462] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.561645] primad:  SMD <<< 00000020: 36 60 05 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.562225] WDI_SendMsg: cmd WLAN_HAL_START_SCAN_REQ (6)
<7>[  158.562530] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.562683] primad:  HAL >>> 00000020: 36 60 06 00 00 00 09 00 00 00 0d
<4>[  158.566864] WDI_RXMsgCTSCB cmd WLAN_HAL_START_SCAN_RSP (7)
<7>[  158.567047] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.567199] primad:  SMD <<< 00000020: 36 60 07 00 00 00 15 00 00 00 00 00 00 00 94 51 71 30 00 00 00 00 0e
<4>[  158.585021] wpalReadRegister:  add=03202020, data=00000008
<4>[  158.585327] wpalReadRegister:  add=032024c4, data=00002009
<4>[  158.585510] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  158.585815] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  158.586151] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  158.586456] WDTS_RxPacket:
<7>[  158.586639] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.586639] primad: RXBD <<< 00000020: 36 61 88 b0 03 07 00 00 00 00 5c 01 4f 01 02 32 4c 18 00 10 f8 00 03 03 fc 02 80 19 20 00 00 00
<7>[  158.586669] primad: RXBD <<< 00000040: 00 0c 5b ed 1f 00 5e ed 1f 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f ed 60 00 1f
<7>[  158.586700] primad: RXBD <<< 00000060: ed 64 00 00 00 00 00 70 23 00 00 00 00 00
<7>[  158.586730] primad: RXDT <<< 00000000: 80 00 00 00 ff ff ff ff ff ff b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 70 23 83 91 71 30 00 00 00 00
<7>[  158.586730] primad: RXDT <<< 00000020: 64 00 01 05 00 08 44 36 35 5f 32 35 62 34 01 08 82 84 8b 96 24 30 48 6c 03 01 01 05 04 01 02 00
<7>[  158.586761] primad: RXDT <<< 00000040: 00 07 06 58 5a 20 01 0d 14 20 01 00 23 02 0e 00 2a 01 00 2f 01 00 32 04 0c 12 18 60 2d 1a 2d 11
<7>[  158.586791] primad: RXDT <<< 00000060: 17 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 16 01 08 04 00 00 00
<7>[  158.586822] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7f 08 04 00 00 00 00 00 00 40 dd 1d 00 50 f2 04
<7>[  158.586853] primad: RXDT <<< 000000a0: 10 4a 00 01 10 10 44 00 01 02 10 57 00 01 01 10 49 00 06 00 37 2a 00 01 20 dd 0e 00 50 f2 12 00
<7>[  158.586853] primad: RXDT <<< 000000c0: 2b 00 06 b6 a4 5e 7e 52 b4 dd 08 00 50 f2 11 02 00 00 00 dd 09 00 10 18 02 02 00 1c 00 00 dd 18
<7>[  158.586883] primad: RXDT <<< 000000e0: 00 50 f2 02 01 01 80 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<4>[  158.586944] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  158.670043] WDI_SendMsg: cmd WLAN_HAL_END_SCAN_REQ (8)
<7>[  158.670745] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.670989] primad:  HAL >>> 00000020: 36 60 08 00 00 00 09 00 00 00 0d
<4>[  158.671783] WDI_RXMsgCTSCB cmd WLAN_HAL_END_SCAN_RSP (9)
<7>[  158.672027] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.672271] primad:  SMD <<< 00000020: 36 60 09 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.673065] WDI_SendMsg: cmd WLAN_HAL_FINISH_SCAN_REQ (10)
<7>[  158.673492] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.673736] primad:  HAL >>> 00000020: 36 60 0a 00 00 00 35 00 00 00 02 00 00 00 01 00 00 00 00 6b 6b 6b 6b 6b 6b 01 02 00 6b 6b 6b 6b
<7>[  158.673767] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 1a 01
<4>[  158.682495] WDI_RXMsgCTSCB cmd WLAN_HAL_FINISH_SCAN_RSP (11)
<7>[  158.682586] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.682678] primad:  SMD <<< 00000020: 36 60 0b 00 00 00 0c 00 00 00 00 00 00 00
<3>[  158.739746] wlan: [3080:E :SME] pmcPowerSaveCheck: 666: pmcPowerSaveCheck fail!
<3>[  158.739929] wlan: [3080:E :SME] pmcTrafficTimerExpired: 1045: Power Save check failed. Retry BMPS again later
<4>[  158.781280] WDI_SendMsg: cmd WLAN_HAL_INIT_SCAN_REQ (4)
<7>[  158.781372] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.781463] primad:  HAL >>> 00000020: 36 60 04 00 00 00 30 00 00 00 02 00 00 00 00 00 00 00 00 00 01 02 00 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.781463] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 ff 01
<4>[  158.784484] WDI_RXMsgCTSCB cmd WLAN_HAL_INIT_SCAN_RSP (5)
<7>[  158.784637] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.784698] primad:  SMD <<< 00000020: 36 60 05 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.784942] WDI_SendMsg: cmd WLAN_HAL_START_SCAN_REQ (6)
<7>[  158.785003] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.785064] primad:  HAL >>> 00000020: 36 60 06 00 00 00 09 00 00 00 24
<4>[  158.789245] WDI_RXMsgCTSCB cmd WLAN_HAL_START_SCAN_RSP (7)
<7>[  158.789367] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.789459] primad:  SMD <<< 00000020: 36 60 07 00 00 00 15 00 00 00 00 00 00 00 69 b6 74 30 00 00 00 00 00
<4>[  158.849975] WDI_SendMsg: cmd WLAN_HAL_8023_MULTICAST_LIST_REQ (157)
<7>[  158.850067] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.850128] primad:  HAL >>> 00000020: 36 60 9d 00 00 00 ae 05 00 00 6b 01 00 00 00 01 00 5e 00 00 01 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850158] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850158] primad:  HAL >>> 00000060: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850158] primad:  HAL >>> 00000080: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850158] primad:  HAL >>> 000000a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850189] primad:  HAL >>> 000000c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850189] primad:  HAL >>> 000000e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850189] primad:  HAL >>> 00000100: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850189] primad:  HAL >>> 00000120: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850219] primad:  HAL >>> 00000140: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850219] primad:  HAL >>> 00000160: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850219] primad:  HAL >>> 00000180: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850250] primad:  HAL >>> 000001a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850250] primad:  HAL >>> 000001c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850250] primad:  HAL >>> 000001e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850250] primad:  HAL >>> 00000200: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850280] primad:  HAL >>> 00000220: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850280] primad:  HAL >>> 00000240: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850280] primad:  HAL >>> 00000260: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850311] primad:  HAL >>> 00000280: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850311] primad:  HAL >>> 000002a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850311] primad:  HAL >>> 000002c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850311] primad:  HAL >>> 000002e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850341] primad:  HAL >>> 00000300: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850341] primad:  HAL >>> 00000320: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850341] primad:  HAL >>> 00000340: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850341] primad:  HAL >>> 00000360: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850372] primad:  HAL >>> 00000380: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850372] primad:  HAL >>> 000003a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850372] primad:  HAL >>> 000003c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850402] primad:  HAL >>> 000003e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850402] primad:  HAL >>> 00000400: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850402] primad:  HAL >>> 00000420: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850402] primad:  HAL >>> 00000440: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850433] primad:  HAL >>> 00000460: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850433] primad:  HAL >>> 00000480: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850433] primad:  HAL >>> 000004a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850463] primad:  HAL >>> 000004c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850463] primad:  HAL >>> 000004e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850463] primad:  HAL >>> 00000500: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850463] primad:  HAL >>> 00000520: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850494] primad:  HAL >>> 00000540: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850494] primad:  HAL >>> 00000560: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850494] primad:  HAL >>> 00000580: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850494] primad:  HAL >>> 000005a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.850524] primad:  HAL >>> 000005c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00
<4>[  158.857604] WDI_RXMsgCTSCB cmd WLAN_HAL_8023_MULTICAST_LIST_RSP (158)
<7>[  158.857788] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.857910] primad:  SMD <<< 00000020: 36 60 9e 00 00 00 0d 00 00 00 00 00 00 00 00
<4>[  158.898925] WDI_SendMsg: cmd WLAN_HAL_END_SCAN_REQ (8)
<7>[  158.899139] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.899353] primad:  HAL >>> 00000020: 36 60 08 00 00 00 09 00 00 00 24
<4>[  158.899841] WDI_RXMsgCTSCB cmd WLAN_HAL_END_SCAN_RSP (9)
<7>[  158.900207] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.900390] primad:  SMD <<< 00000020: 36 60 09 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.901123] WDI_SendMsg: cmd WLAN_HAL_FINISH_SCAN_REQ (10)
<7>[  158.901336] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.901519] primad:  HAL >>> 00000020: 36 60 0a 00 00 00 35 00 00 00 02 00 00 00 01 00 00 00 00 6b 6b 6b 6b 6b 6b 01 02 00 6b 6b 6b 6b
<7>[  158.901550] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 1a 01
<4>[  158.909973] WDI_RXMsgCTSCB cmd WLAN_HAL_FINISH_SCAN_RSP (11)
<7>[  158.910125] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.910217] primad:  SMD <<< 00000020: 36 60 0b 00 00 00 0c 00 00 00 00 00 00 00
<3>[  158.911254] wlan: [3080:E :SME] csrNeighborRoamIndicateDisconnect: 3252: Disconnect indication on session 0 in state 2 (sub-state 12)
<4>[  158.911773] dxeTXPushFrame: descriptor
<7>[  158.911865] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 6c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  158.911865] dxeTXPushFrame: bd
<7>[  158.911926] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.911956] primad: TXBD >>> 00000020: 36 62 19 00 00 28 00 00 00 00 00 00 00 00 18 28 20 18 00 1a d7 00 01 01 24 81 bd bd bd bd 00 00
<7>[  158.911956] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  158.911956] dxeTXPushFrame: skb
<7>[  158.912078] primad: TXDT >>> 00000000: a0 00 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 00 00 01 00
<4>[  158.912078] dxeTXPushFrame: descriptor
<7>[  158.912170] TXDE 00000000: 45 ce 32 00 1a 00 00 00 c6 9f 0a 95 17 00 00 00 8c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  158.912170] dxeTXPushFrame: bd
<7>[  158.912231] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.912261] primad: TXBD >>> 00000020: 36 62 19 00 00 28 00 00 00 00 00 00 00 00 18 28 20 18 00 1a d7 00 01 01 24 81 bd bd bd bd 00 00
<7>[  158.912261] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
