<6>[  149.337280] SLIM_CL: skip reconfig sequence
<6>[  169.143554] wlan: loading driver v3.2.4.94a
<3>[  169.294006] wlan: [3463:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  169.294036] 
<3>[  169.301177] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  169.301177] 
<3>[  169.308288] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  169.308288] 
<3>[  169.315093] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  169.315093] 
<3>[  169.322753] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  169.322784] 
<3>[  169.323059] wlan: [3463:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  169.323059] Make sure that this is intented or may impact performance!!!
<3>[  169.323059] 
<3>[  169.331085] wlan: [3463:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331085] 
<3>[  169.331298] wlan: [3463:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331298] 
<3>[  169.341796] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  169.341796] 
<3>[  169.358428] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  169.358428] 
<3>[  169.366363] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  169.366363] 
<6>[  169.368438] DefaultCountry is US
<4>[  169.397918] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<6>[  180.215026] clearpad clearpad: early suspend
<6>[  180.215148] clearpad clearpad: synaptics_clearpad_set_power: state=running
<6>[  180.215240] clearpad clearpad: power OFF
<6>[  180.228118] mhl sii8334: early suspend
<3>[  180.233154] dtv_pipe is not configured yet
<4>[  180.239257] wpalReadRegister:  add=03202020, data=00000002
<4>[  180.239624] wpalReadRegister:  add=03202444, data=00002009
<4>[  180.239837] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  180.240173] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  180.240600] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  180.240936] WDTS_RxPacket:
<7>[  180.241149] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.241180] primad: RXBD <<< 00000020: 36 61 00 60 00 07 00 00 00 00 b3 00 b3 00 01 33 4c 1a 00 00 70 00 fe 03 01 03 80 21 80 07 00 00
<7>[  180.241210] primad: RXBD <<< 00000040: 00 2d 00 00 00 77 44 8a 09 00 00 0c 70 00 00 00 2d 00 00 00 77 00 00 00 00 00 00 09 8a c4 00 09
<7>[  180.241241] primad: RXBD <<< 00000060: 8a c6 00 00 00 00 00 c0 52 00 00 00 00 00
<7>[  180.241241] primad: RXDT <<< 00000000: 88 42 2c 00 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 79 c0 52 00 00 aa aa 03 00 00 00
<7>[  180.241271] primad: RXDT <<< 00000020: 08 00 45 00 00 4e 0e f9 00 00 2d 06 e2 4b 4a 7d 8f bc c0 a8 01 84 14 6c 94 e0 70 83 8a 04 9c ed
<7>[  180.241302] primad: RXDT <<< 00000040: a4 e0 80 18 02 95 5e 78 00 00 01 01 08 0a 55 f6 ef 28 ff ff d1 32 17 03 01 00 15 03 f2 fa c8 ca
<7>[  180.241333] primad: RXDT <<< 00000060: 96 4d e5 45 29 08 e7 3e 26 75 bc 2f bf 57 66 90
<4>[  180.242095] wpalWriteRegister: add=032024c0x, data=84fed12fx
<4>[  180.242187] dxeTXPushFrame: descriptor
<7>[  180.242187] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 2c e5 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.242218] dxeTXPushFrame: bd
<7>[  180.242218] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.242218] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.242218] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.242218] dxeTXPushFrame: skb
<7>[  180.242248] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.242248] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 6d 40 00 40 06 2b f1 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 e0 70 83
<7>[  180.242248] primad: TXDT >>> 00000040: 8a 1e 80 10 01 96 dc ad 00 00 01 01 08 0a ff ff d1 37 55 f6 ef 28
<4>[  180.242248] dxeTXPushFrame: descriptor
<7>[  180.242279] TXDE 00000000: 45 8a 32 00 56 00 00 00 7a 4e 7f 95 17 00 00 00 4c e5 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.242279] dxeTXPushFrame: bd
<7>[  180.242279] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.242279] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.242279] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.242309] dxeTXPushFrame: skb
<7>[  180.242309] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.242309] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 6d 40 00 40 06 2b f1 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 e0 70 83
<7>[  180.242309] primad: TXDT >>> 00000040: 8a 1e 80 10 01 96 dc ad 00 00 01 01 08 0a ff ff d1 37 55 f6 ef 28
<4>[  180.242614] wpalReadRegister:  add=03202020, data=00000011
<4>[  180.242614] wpalReadRegister:  add=03202504, data=00008004
<4>[  180.242645] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  180.242645] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  180.242645] wpalReadRegister:  add=03202404, data=0000a004
<4>[  180.242645] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  180.242645] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  180.242645] wpalWriteRegister: add=03202034x, data=00000001x
<3>[  180.321563] wlan: [3502:E :HDD] wlan_hdd_set_filter: Packet Filter Request : FA 1 params 2
<3>[  180.322265] wlan: [3483:E :CTL] UsData Off 8 UsSend 68 cfg -728626432
<3>[  180.322387] wlan: [3483:E :CTL] Out: FID 9 FT 1
<3>[  180.322479] wlan: [3483:E :CTL] NParams 2 CT 0
<3>[  180.322540] wlan: [3483:E :CTL] Out:Proto 2 Comp Flag 3 
<3>[  180.322540] 
<3>[  180.322723] wlan: [3483:E :CTL] Data Offset 6 Data Len 2
<3>[  180.322723] 
<3>[  180.322906] wlan: [3483:E :CTL] CData: 8:0:0:0:0:0
<3>[  180.322906] 
<3>[  180.323059] wlan: [3483:E :CTL] MData: 0:0:0:0:0:0
<3>[  180.323059] 
<3>[  180.323242] wlan: [3483:E :CTL] Out:Proto 3 Comp Flag 3 
<3>[  180.323242] 
<3>[  180.323394] wlan: [3483:E :CTL] Data Offset 9 Data Len 1
<3>[  180.323394] 
<3>[  180.323608] wlan: [3483:E :CTL] CData: 17:0:0:0:0:0
<3>[  180.323608] 
<3>[  180.323730] wlan: [3483:E :CTL] MData: 0:0:0:0:0:0
<3>[  180.323730] 
<4>[  180.323944] WDI_SendMsg: cmd WLAN_HAL_SET_PACKET_FILTER_REQ (159)
<7>[  180.324005] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.324096] primad:  HAL >>> 00000020: 36 60 9f 00 00 00 44 00 00 00 09 01 02 00 00 00 00 00 02 03 02 00 06 00 08 00 00 00 00 00 00 00
<7>[  180.324096] primad:  HAL >>> 00000040: 00 00 00 00 00 00 00 00 03 03 01 00 09 00 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  180.324096] primad:  HAL >>> 00000060: 00 00 00 00 00 00
<4>[  180.325042] WDI_RXMsgCTSCB cmd WLAN_HAL_SET_PACKET_FILTER_RSP (160)
<7>[  180.325164] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.325225] primad:  SMD <<< 00000020: 36 60 a0 00 00 00 0d 00 00 00 00 00 00 00 00
<4>[  180.325408] WDI_SendMsg: cmd WLAN_HAL_SET_POWER_PARAMS_REQ (166)
<7>[  180.325561] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.325622] primad:  HAL >>> 00000020: 36 60 a6 00 00 00 20 00 00 00 01 00 00 00 02 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  180.325622] primad:  HAL >>> 00000040: 00 00
<4>[  180.326049] WDI_RXMsgCTSCB cmd WLAN_HAL_SET_POWER_PARAMS_RSP (167)
<7>[  180.326110] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.326171] primad:  SMD <<< 00000020: 36 60 a7 00 00 00 0c 00 00 00 d7 7c 17 8f
<4>[  180.326354] WDI_SendMsg: cmd WLAN_HAL_EXIT_BMPS_REQ (79)
<7>[  180.326477] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.326568] primad:  HAL >>> 00000020: 36 60 4f 00 00 00 0a 00 00 00 01 00
<4>[  180.327758] WDI_RXMsgCTSCB cmd WLAN_HAL_EXIT_BMPS_RSP (98)
<7>[  180.327972] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.328216] primad:  SMD <<< 00000020: 36 60 62 00 00 00 0d 00 00 00 00 00 00 00 00
<4>[  180.330688] WDI_SendMsg: cmd WLAN_HAL_ENTER_BMPS_REQ (78)
<7>[  180.331024] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.331268] primad:  HAL >>> 00000020: 36 60 4e 00 00 00 1c 00 00 00 00 0e 15 f2 ce 7e 00 00 00 00 01 05 00 00 00 14 00 00 00 01
<4>[  180.339294] WDI_RXMsgCTSCB cmd WLAN_HAL_ENTER_BMPS_RSP (97)
<7>[  180.339569] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.339782] primad:  SMD <<< 00000020: 36 60 61 00 00 00 0d 00 00 00 00 00 00 00 00
<3>[  180.340362] wlan: [3483:E :SME] sme_QosPmcDeviceStateUpdateInd: 7213: nothing to process in PMC state 6
<3>[  180.340728] wlan: [3483:E :TL ]  ----> CRegion 0, hRSSI -54, Alpha 5
<4>[  180.341369] WDI_SendMsg: cmd WLAN_HAL_SET_RSSI_THRESH_REQ (91)
<7>[  180.341735] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.341918] primad:  HAL >>> 00000020: 36 60 5b 00 00 00 0c 00 00 00 00 00 00 00
<3>[  180.342315] wlan: [3502:E :HDD] hdd_conf_hostarpoffload: 
<3>[  180.342315] 
<3>[  180.342864] wlan: [3502:E :HDD] hdd_conf_hostarpoffload: Enabled 
<3>[  180.342864] 
<4>[  180.352325] WDI_RXMsgCTSCB cmd WLAN_HAL_SET_RSSI_THRESH_RSP (106)
<7>[  180.352691] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.352905] primad:  SMD <<< 00000020: 36 60 6a 00 00 00 0c 00 00 00 00 00 00 00
<4>[  180.353363] WDI_SendMsg: cmd WLAN_HAL_HOST_OFFLOAD_REQ (90)
<7>[  180.353576] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.353790] primad:  HAL >>> 00000020: 36 60 5a 00 00 00 67 00 00 00 00 01 c0 a8 01 84 00 10 00 00 00 9c 15 3f cf c0 7a 12 c0 20 de 0a
<7>[  180.353820] primad:  HAL >>> 00000040: c1 01 00 00 00 c0 1c d0 e4 24 d3 6e c0 c0 1c d0 e4 20 de 0a c1 20 de 0a c1 c0 1c d0 e4 0c 00 00
<7>[  180.353851] primad:  HAL >>> 00000060: 00 00 40 25 d7 5c eb 4e bf 20 de 0a c1 c0 1c d0 e4 8c d4 6e c0 04 dd d2 c0 0f 00 00 00 13 01 00
<7>[  180.353881] primad:  HAL >>> 00000080: 20 01 00 00 00 00 15 3f cf
<4>[  180.359985] WDI_RXMsgCTSCB cmd WLAN_HAL_HOST_OFFLOAD_RSP (107)
<7>[  180.360321] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.360534] primad:  SMD <<< 00000020: 36 60 6b 00 00 00 0c 00 00 00 00 00 00 00
<4>[  180.481872] dxeTXPushFrame: descriptor
<7>[  180.481964] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 6c e5 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.481964] dxeTXPushFrame: bd
<7>[  180.482055] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.482055] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 01 0c 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.482055] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.482055] dxeTXPushFrame: skb
<7>[  180.482208] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.482208] primad: TXDT >>> 00000020: 08 00 45 00 00 ea 72 6e 40 00 40 06 2b 3a c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 e0 70 83
<7>[  180.482208] primad: TXDT >>> 00000040: 8a 1e 80 18 01 96 1d 4e 00 00 01 01 08 0a ff ff d1 4f 55 f6 ef 28 17 03 01 00 b1 d1 d2 1d a5 da
<7>[  180.482238] primad: TXDT >>> 00000060: 3e 1a 3f 79 57 68 b7 c9 33 7f 01 4d f9 83 85 1b 72 97 2e 8e fd 8a 59 5d c6 e0 5f 34 16 ad c2 80
<7>[  180.482238] primad: TXDT >>> 00000080: ec 60 fd 2f cd 4f df e6 6d 42 31 83 07 ca 65 f6 ea f6 9e aa a0 e2 69 8e 19 71 12 31 25 af 8c 0d
<7>[  180.482238] primad: TXDT >>> 000000a0: e4 04 05 f7 58 be 45 53 8d 5b 9b 8b d0 5c 48 e5 e1 c5 b3 e9 49 68 d0 4a b6 7f c8 e9 7b 26 3d a4
<7>[  180.482238] primad: TXDT >>> 000000c0: 3e db 81 15 46 b2 b2 22 ef d1 10 9e 8d b9 45 72 65 fb a5 37 b2 3e f1 0b 63 c4 39 09 9b af 1f 70
<7>[  180.482269] primad: TXDT >>> 000000e0: 52 34 3e 72 48 c6 94 7a ff ce 4a b7 39 48 08 1e d2 31 7a 3b 8c b6 f5 ac fa c7 d9 f3 26 62 dc f1
<7>[  180.482269] primad: TXDT >>> 00000100: b2 82 09 4e 2f 28 30 64 54 b9 db 15
<4>[  180.482269] dxeTXPushFrame: descriptor
<7>[  180.482360] TXDE 00000000: 45 8a 32 00 0c 01 00 00 ba e9 d2 97 17 00 00 00 8c e5 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.482360] dxeTXPushFrame: bd
<7>[  180.482421] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.482452] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 01 0c 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.482452] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.482452] dxeTXPushFrame: skb
<7>[  180.482513] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.482543] primad: TXDT >>> 00000020: 08 00 45 00 00 ea 72 6e 40 00 40 06 2b 3a c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 e0 70 83
<7>[  180.482543] primad: TXDT >>> 00000040: 8a 1e 80 18 01 96 1d 4e 00 00 01 01 08 0a ff ff d1 4f 55 f6 ef 28 17 03 01 00 b1 d1 d2 1d a5 da
<7>[  180.482543] primad: TXDT >>> 00000060: 3e 1a 3f 79 57 68 b7 c9 33 7f 01 4d f9 83 85 1b 72 97 2e 8e fd 8a 59 5d c6 e0 5f 34 16 ad c2 80
<7>[  180.482574] primad: TXDT >>> 00000080: ec 60 fd 2f cd 4f df e6 6d 42 31 83 07 ca 65 f6 ea f6 9e aa a0 e2 69 8e 19 71 12 31 25 af 8c 0d
<7>[  180.482574] primad: TXDT >>> 000000a0: e4 04 05 f7 58 be 45 53 8d 5b 9b 8b d0 5c 48 e5 e1 c5 b3 e9 49 68 d0 4a b6 7f c8 e9 7b 26 3d a4
<7>[  180.482574] primad: TXDT >>> 000000c0: 3e db 81 15 46 b2 b2 22 ef d1 10 9e 8d b9 45 72 65 fb a5 37 b2 3e f1 0b 63 c4 39 09 9b af 1f 70
<7>[  180.482604] primad: TXDT >>> 000000e0: 52 34 3e 72 48 c6 94 7a ff ce 4a b7 39 48 08 1e d2 31 7a 3b 8c b6 f5 ac fa c7 d9 f3 26 62 dc f1
<7>[  180.482604] primad: TXDT >>> 00000100: b2 82 09 4e 2f 28 30 64 54 b9 db 15
<4>[  180.487854] wpalReadRegister:  add=03202020, data=00000011
<4>[  180.488006] wpalReadRegister:  add=03202504, data=00008004
<4>[  180.488067] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  180.488189] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  180.488281] wpalReadRegister:  add=03202404, data=0000a004
<4>[  180.488403] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  180.488464] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  180.488586] wpalWriteRegister: add=03202034x, data=00000001x
<3>[  180.501403] qup_i2c qup_i2c.0: QUP: I2C status flags :0x1300c8, irq:226
<3>[  180.501800] qup_i2c qup_i2c.0: I2C slave addr:0x28 not connected
<3>[  180.512237] pn544 0-0028: pn544_dev_write: i2c write err -107, but retry 1
<4>[  180.551483] wpalReadRegister:  add=03202020, data=00000002
<4>[  180.551879] wpalReadRegister:  add=03202444, data=00002009
<4>[  180.552062] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  180.552429] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  180.552825] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  180.553344] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  180.553558] WDTS_RxPacket:
<7>[  180.553771] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.553802] primad: RXBD <<< 00000020: 36 61 00 60 00 07 00 00 00 00 0e 00 0d 00 02 33 4c 1a 00 00 be 00 fe 03 01 03 80 31 80 07 00 00
<7>[  180.553833] primad: RXBD <<< 00000040: 00 2e 00 00 00 77 8d ff 00 00 00 0c 70 00 00 00 2e 00 00 00 77 00 00 00 00 00 00 01 00 68 00 01
<7>[  180.553863] primad: RXBD <<< 00000060: 00 6c 00 00 00 00 00 00 53 00 00 00 00 00
<7>[  180.553894] primad: RXDT <<< 00000000: 88 42 2c 00 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 79 00 53 00 00 aa aa 03 00 00 00
<7>[  180.553924] primad: RXDT <<< 00000020: 08 00 45 00 00 9c 0e fa 00 00 2d 06 e1 fc 4a 7d 8f bc c0 a8 01 84 14 6c 94 e0 70 83 8a 1e 9c ed
<7>[  180.553955] primad: RXDT <<< 00000040: a5 96 80 18 02 95 65 54 00 00 01 01 08 0a 55 f6 f0 60 ff ff d1 4f 17 03 01 00 63 63 16 63 3a 7e
<7>[  180.553985] primad: RXDT <<< 00000060: cb 8b 24 9f 63 e6 f7 59 b9 37 e2 3d 52 18 62 26 9c f2 e6 f9 84 99 26 36 79 f4 3c 6f cb 99 73 7c
<7>[  180.554016] primad: RXDT <<< 00000080: 76 51 f1 18 5b 8c 70 9b b3 23 34 73 94 15 d5 eb 88 c4 d8 1b 1b 6f 7e c9 16 82 7f 16 95 db e0 d3
<7>[  180.554046] primad: RXDT <<< 000000a0: 87 94 ed 2c 4e 3c cb 50 ff 53 77 1a dc 6b eb c5 1b a0 9f be b7 61 8a 4b df 88 61 d7 50 60
<4>[  180.554779] WDTS_RxPacket:
<4>[  180.554931] dxeTXPushFrame: descriptor
<7>[  180.554931] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 ac e5 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.554931] dxeTXPushFrame: bd
<7>[  180.554931] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.554962] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.554962] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.554962] dxeTXPushFrame: skb
<7>[  180.554962] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.554962] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 6f 40 00 40 06 2b ef c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a5 96 70 83
<7>[  180.554992] primad: TXDT >>> 00000040: 8a 86 80 10 01 96 da 38 00 00 01 01 08 0a ff ff d1 56 55 f6 f0 60
<4>[  180.554992] dxeTXPushFrame: descriptor
<7>[  180.554992] TXDE 00000000: 45 8a 32 00 56 00 00 00 ba 56 7f 95 17 00 00 00 cc e5 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.554992] dxeTXPushFrame: bd
<7>[  180.555023] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.555023] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.555023] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.555023] dxeTXPushFrame: skb
<7>[  180.555023] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.555053] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 6f 40 00 40 06 2b ef c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a5 96 70 83
<7>[  180.555053] primad: TXDT >>> 00000040: 8a 86 80 10 01 96 da 38 00 00 01 01 08 0a ff ff d1 56 55 f6 f0 60
<4>[  180.555145] wpalReadRegister:  add=03202020, data=00000011
<4>[  180.555145] wpalReadRegister:  add=03202504, data=00008004
<4>[  180.555145] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  180.555145] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  180.555175] wpalReadRegister:  add=03202404, data=0000a004
<4>[  180.555175] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  180.555175] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  180.555175] wpalWriteRegister: add=03202034x, data=00000001x
<7>[  180.558654] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.558685] primad: RXBD <<< 00000020: 36 61 00 60 00 07 00 00 00 00 14 00 13 00 02 33 4c 1a 00 00 cb 00 fe 03 01 03 80 29 80 07 00 00
<7>[  180.558715] primad: RXBD <<< 00000040: 00 2f 00 00 00 75 f0 00 01 00 00 0c 70 00 00 00 2f 00 00 00 75 00 00 00 00 00 00 01 01 79 00 01
<7>[  180.558746] primad: RXBD <<< 00000060: 01 7d 00 00 00 00 00 10 53 00 00 00 00 00
<7>[  180.558776] primad: RXDT <<< 00000000: 88 42 2c 00 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 79 10 53 00 00 aa aa 03 00 00 00
<7>[  180.558807] primad: RXDT <<< 00000020: 08 00 45 00 00 a9 0e fb 00 00 2d 06 e1 ee 4a 7d 8f bc c0 a8 01 84 14 6c 94 e0 70 83 8a 86 9c ed
<7>[  180.558837] primad: RXDT <<< 00000040: a5 96 80 18 02 95 92 26 00 00 01 01 08 0a 55 f6 f0 61 ff ff d1 4f 17 03 01 00 70 83 df 97 f0 f1
<7>[  180.558868] primad: RXDT <<< 00000060: 18 5e 95 68 38 68 e3 9e 00 db 83 b2 b6 a0 cb be 82 c5 0e 54 bb 7f e4 7b 86 5f 44 57 75 d8 96 43
<7>[  180.558898] primad: RXDT <<< 00000080: ed 88 24 2d a9 b1 bb 25 51 4d c2 de 67 75 d3 4f 92 18 ca 3a 0a 7c 82 31 7b ba f0 69 76 ca ef 83
<7>[  180.558929] primad: RXDT <<< 000000a0: 72 ca bf 31 a4 e3 66 13 ba 15 77 d7 18 f8 68 07 c1 4a 41 f5 7d 17 0a df 90 98 b6 0e 33 84 83 4c
